// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  65: 131072 op, 839858000.00 ns, 6.4076 us/op
WorkloadActual  66: 131072 op, 857231300.00 ns, 6.5402 us/op

WorkloadResult   1: 131072 op, 821208400.00 ns, 6.2653 us/op
WorkloadResult   2: 131072 op, 826156100.00 ns, 6.3031 us/op
WorkloadResult   3: 131072 op, 825235100.00 ns, 6.2960 us/op
WorkloadResult   4: 131072 op, 821113800.00 ns, 6.2646 us/op
WorkloadResult   5: 131072 op, 819302600.00 ns, 6.2508 us/op
WorkloadResult   6: 131072 op, 907319800.00 ns, 6.9223 us/op
WorkloadResult   7: 131072 op, 841113700.00 ns, 6.4172 us/op
WorkloadResult   8: 131072 op, 819883500.00 ns, 6.2552 us/op
WorkloadResult   9: 131072 op, 858112500.00 ns, 6.5469 us/op
WorkloadResult  10: 131072 op, 907871000.00 ns, 6.9265 us/op
WorkloadResult  11: 131072 op, 882708700.00 ns, 6.7345 us/op
WorkloadResult  12: 131072 op, 904855900.00 ns, 6.9035 us/op
WorkloadResult  13: 131072 op, 871206600.00 ns, 6.6468 us/op
WorkloadResult  14: 131072 op, 934695800.00 ns, 7.1312 us/op
WorkloadResult  15: 131072 op, 868542000.00 ns, 6.6264 us/op
WorkloadResult  16: 131072 op, 846140700.00 ns, 6.4555 us/op
WorkloadResult  17: 131072 op, 905431700.00 ns, 6.9079 us/op
WorkloadResult  18: 131072 op, 836454400.00 ns, 6.3816 us/op
WorkloadResult  19: 131072 op, 912505600.00 ns, 6.9619 us/op
WorkloadResult  20: 131072 op, 945194800.00 ns, 7.2113 us/op
WorkloadResult  21: 131072 op, 835401000.00 ns, 6.3736 us/op
WorkloadResult  22: 131072 op, 866422300.00 ns, 6.6103 us/op
WorkloadResult  23: 131072 op, 847433400.00 ns, 6.4654 us/op
WorkloadResult  24: 131072 op, 833592200.00 ns, 6.3598 us/op
WorkloadResult  25: 131072 op, 846318300.00 ns, 6.4569 us/op
WorkloadResult  26: 131072 op, 902310500.00 ns, 6.8841 us/op
WorkloadResult  27: 131072 op, 1003014600.00 ns, 7.6524 us/op
WorkloadResult  28: 131072 op, 839804200.00 ns, 6.4072 us/op
WorkloadResult  29: 131072 op, 838108200.00 ns, 6.3943 us/op
WorkloadResult  30: 131072 op, 870529600.00 ns, 6.6416 us/op
WorkloadResult  31: 131072 op, 841974900.00 ns, 6.4238 us/op
WorkloadResult  32: 131072 op, 871451000.00 ns, 6.6486 us/op
WorkloadResult  33: 131072 op, 937087600.00 ns, 7.1494 us/op
WorkloadResult  34: 131072 op, 857998400.00 ns, 6.5460 us/op
WorkloadResult  35: 131072 op, 848791400.00 ns, 6.4758 us/op
WorkloadResult  36: 131072 op, 855480100.00 ns, 6.5268 us/op
WorkloadResult  37: 131072 op, 857119000.00 ns, 6.5393 us/op
WorkloadResult  38: 131072 op, 837835500.00 ns, 6.3922 us/op
WorkloadResult  39: 131072 op, 840287400.00 ns, 6.4109 us/op
WorkloadResult  40: 131072 op, 857438700.00 ns, 6.5417 us/op
WorkloadResult  41: 131072 op, 858169100.00 ns, 6.5473 us/op
WorkloadResult  42: 131072 op, 875572900.00 ns, 6.6801 us/op
WorkloadResult  43: 131072 op, 859138500.00 ns, 6.5547 us/op
WorkloadResult  44: 131072 op, 852012000.00 ns, 6.5003 us/op
WorkloadResult  45: 131072 op, 838745900.00 ns, 6.3991 us/op
WorkloadResult  46: 131072 op, 836584800.00 ns, 6.3826 us/op
WorkloadResult  47: 131072 op, 835737200.00 ns, 6.3762 us/op
WorkloadResult  48: 131072 op, 844428000.00 ns, 6.4425 us/op
WorkloadResult  49: 131072 op, 831557100.00 ns, 6.3443 us/op
WorkloadResult  50: 131072 op, 837167800.00 ns, 6.3871 us/op
WorkloadResult  51: 131072 op, 833075300.00 ns, 6.3559 us/op
WorkloadResult  52: 131072 op, 836714600.00 ns, 6.3836 us/op
WorkloadResult  53: 131072 op, 835857700.00 ns, 6.3771 us/op
WorkloadResult  54: 131072 op, 835573500.00 ns, 6.3749 us/op
WorkloadResult  55: 131072 op, 839367200.00 ns, 6.4039 us/op
WorkloadResult  56: 131072 op, 856740500.00 ns, 6.5364 us/op
GC:  192 0 0 602931200 131072
Threading:  0 0 131072


Mean = 6.560 μs, StdErr = 0.037 μs (0.57%), N = 56, StdDev = 0.279 μs
Min = 6.251 μs, Q1 = 6.382 μs, Median = 6.461 μs, Q3 = 6.643 μs, Max = 7.652 μs
IQR = 0.261 μs, LowerFence = 5.992 μs, UpperFence = 7.034 μs
ConfidenceInterval = [6.430 μs; 6.689 μs] (CI 99.9%), Margin = 0.129 μs (1.97% of Mean)
Skewness = 1.66, Kurtosis = 5.91, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Benchmarks.Baseline: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 18.692 μs, StdErr = 0.272 μs (1.45%), N = 98, StdDev = 2.688 μs
Min = 8.825 μs, Q1 = 18.860 μs, Median = 19.307 μs, Q3 = 19.893 μs, Max = 21.446 μs
IQR = 1.033 μs, LowerFence = 17.311 μs, UpperFence = 21.442 μs
ConfidenceInterval = [17.770 μs; 19.613 μs] (CI 99.9%), Margin = 0.922 μs (4.93% of Mean)
Skewness = -2.7, Kurtosis = 9.53, MValue = 2
-------------------- Histogram --------------------
[ 8.409 μs ;  9.940 μs) | @@@@@
[ 9.940 μs ; 10.466 μs) | 
[10.466 μs ; 12.244 μs) | @
[12.244 μs ; 13.775 μs) | @@
[13.775 μs ; 14.975 μs) | 
[14.975 μs ; 16.505 μs) | @@
[16.505 μs ; 17.780 μs) | 
[17.780 μs ; 18.741 μs) | @
[18.741 μs ; 20.272 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[20.272 μs ; 21.662 μs) | @@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Mine: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 6.560 μs, StdErr = 0.037 μs (0.57%), N = 56, StdDev = 0.279 μs
Min = 6.251 μs, Q1 = 6.382 μs, Median = 6.461 μs, Q3 = 6.643 μs, Max = 7.652 μs
IQR = 0.261 μs, LowerFence = 5.992 μs, UpperFence = 7.034 μs
ConfidenceInterval = [6.430 μs; 6.689 μs] (CI 99.9%), Margin = 0.129 μs (1.97% of Mean)
Skewness = 1.66, Kurtosis = 5.91, MValue = 2
-------------------- Histogram --------------------
[6.155 μs ; 6.369 μs) | @@@@@@@@@
[6.369 μs ; 6.560 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.560 μs ; 6.768 μs) | @@@@@@@
[6.768 μs ; 7.019 μs) | @@@@@@
[7.019 μs ; 7.267 μs) | @@@
[7.267 μs ; 7.557 μs) | 
[7.557 μs ; 7.748 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19043
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.202
  [Host] : .NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT DEBUG


|   Method |      Mean | Allocated |
|--------- |----------:|----------:|
| Baseline | 18.692 μs |  13.84 KB |
|     Mine |  6.560 μs |   4.49 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:22 (202.09 sec), executed benchmarks: 2

Global total time: 00:03:22 (202.17 sec), executed benchmarks: 2
// * Artifacts cleanup *
