// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  77: 131072 op, 380362400.00 ns, 2.9019 us/op
WorkloadActual  78: 131072 op, 382126800.00 ns, 2.9154 us/op
WorkloadActual  79: 131072 op, 380457300.00 ns, 2.9027 us/op
WorkloadActual  80: 131072 op, 652625900.00 ns, 4.9791 us/op
WorkloadActual  81: 131072 op, 818338300.00 ns, 6.2434 us/op
WorkloadActual  82: 131072 op, 815479600.00 ns, 6.2216 us/op
WorkloadActual  83: 131072 op, 810901300.00 ns, 6.1867 us/op
WorkloadActual  84: 131072 op, 812394800.00 ns, 6.1981 us/op
WorkloadActual  85: 131072 op, 814036500.00 ns, 6.2106 us/op
WorkloadActual  86: 131072 op, 813445900.00 ns, 6.2061 us/op
WorkloadActual  87: 131072 op, 811018400.00 ns, 6.1876 us/op
WorkloadActual  88: 131072 op, 381711800.00 ns, 2.9122 us/op
WorkloadActual  89: 131072 op, 382991400.00 ns, 2.9220 us/op
WorkloadActual  90: 131072 op, 380428200.00 ns, 2.9024 us/op
WorkloadActual  91: 131072 op, 380722500.00 ns, 2.9047 us/op
WorkloadActual  92: 131072 op, 798970400.00 ns, 6.0957 us/op
WorkloadActual  93: 131072 op, 818879800.00 ns, 6.2476 us/op
WorkloadActual  94: 131072 op, 812316400.00 ns, 6.1975 us/op
WorkloadActual  95: 131072 op, 748919600.00 ns, 5.7138 us/op
WorkloadActual  96: 131072 op, 380053900.00 ns, 2.8996 us/op
WorkloadActual  97: 131072 op, 380298700.00 ns, 2.9014 us/op
WorkloadActual  98: 131072 op, 382205600.00 ns, 2.9160 us/op
WorkloadActual  99: 131072 op, 429933000.00 ns, 3.2801 us/op
WorkloadActual  100: 131072 op, 812721300.00 ns, 6.2006 us/op

WorkloadResult   1: 131072 op, 408574500.00 ns, 3.1172 us/op
WorkloadResult   2: 131072 op, 380680100.00 ns, 2.9044 us/op
WorkloadResult   3: 131072 op, 380395500.00 ns, 2.9022 us/op
WorkloadResult   4: 131072 op, 380104900.00 ns, 2.9000 us/op
WorkloadResult   5: 131072 op, 764577100.00 ns, 5.8333 us/op
WorkloadResult   6: 131072 op, 813869300.00 ns, 6.2093 us/op
WorkloadResult   7: 131072 op, 813288300.00 ns, 6.2049 us/op
WorkloadResult   8: 131072 op, 815408200.00 ns, 6.2211 us/op
WorkloadResult   9: 131072 op, 811169500.00 ns, 6.1887 us/op
WorkloadResult  10: 131072 op, 820725800.00 ns, 6.2616 us/op
WorkloadResult  11: 131072 op, 869329600.00 ns, 6.6325 us/op
WorkloadResult  12: 131072 op, 664706400.00 ns, 5.0713 us/op
WorkloadResult  13: 131072 op, 379993200.00 ns, 2.8991 us/op
WorkloadResult  14: 131072 op, 382778500.00 ns, 2.9204 us/op
WorkloadResult  15: 131072 op, 379928100.00 ns, 2.8986 us/op
WorkloadResult  16: 131072 op, 494075600.00 ns, 3.7695 us/op
WorkloadResult  17: 131072 op, 809817700.00 ns, 6.1784 us/op
WorkloadResult  18: 131072 op, 810320400.00 ns, 6.1823 us/op
WorkloadResult  19: 131072 op, 813126600.00 ns, 6.2037 us/op
WorkloadResult  20: 131072 op, 810812000.00 ns, 6.1860 us/op
WorkloadResult  21: 131072 op, 814070600.00 ns, 6.2109 us/op
WorkloadResult  22: 131072 op, 983310000.00 ns, 7.5021 us/op
WorkloadResult  23: 131072 op, 931390500.00 ns, 7.1059 us/op
WorkloadResult  24: 131072 op, 815426900.00 ns, 6.2212 us/op
WorkloadResult  25: 131072 op, 817877300.00 ns, 6.2399 us/op
WorkloadResult  26: 131072 op, 810942100.00 ns, 6.1870 us/op
WorkloadResult  27: 131072 op, 811264800.00 ns, 6.1895 us/op
WorkloadResult  28: 131072 op, 817684900.00 ns, 6.2384 us/op
WorkloadResult  29: 131072 op, 812136100.00 ns, 6.1961 us/op
WorkloadResult  30: 131072 op, 812172100.00 ns, 6.1964 us/op
WorkloadResult  31: 131072 op, 812537600.00 ns, 6.1992 us/op
WorkloadResult  32: 131072 op, 809472000.00 ns, 6.1758 us/op
WorkloadResult  33: 131072 op, 603143000.00 ns, 4.6016 us/op
WorkloadResult  34: 131072 op, 380077100.00 ns, 2.8998 us/op
WorkloadResult  35: 131072 op, 382702500.00 ns, 2.9198 us/op
WorkloadResult  36: 131072 op, 381880900.00 ns, 2.9135 us/op
WorkloadResult  37: 131072 op, 570154700.00 ns, 4.3499 us/op
WorkloadResult  38: 131072 op, 811022900.00 ns, 6.1876 us/op
WorkloadResult  39: 131072 op, 812374300.00 ns, 6.1979 us/op
WorkloadResult  40: 131072 op, 815813500.00 ns, 6.2242 us/op
WorkloadResult  41: 131072 op, 819445900.00 ns, 6.2519 us/op
WorkloadResult  42: 131072 op, 812640600.00 ns, 6.2000 us/op
WorkloadResult  43: 131072 op, 815759700.00 ns, 6.2238 us/op
WorkloadResult  44: 131072 op, 814458000.00 ns, 6.2138 us/op
WorkloadResult  45: 131072 op, 815328800.00 ns, 6.2205 us/op
WorkloadResult  46: 131072 op, 813964400.00 ns, 6.2101 us/op
WorkloadResult  47: 131072 op, 410068100.00 ns, 3.1286 us/op
WorkloadResult  48: 131072 op, 380288800.00 ns, 2.9014 us/op
WorkloadResult  49: 131072 op, 380076000.00 ns, 2.8997 us/op
WorkloadResult  50: 131072 op, 380680900.00 ns, 2.9044 us/op
WorkloadResult  51: 131072 op, 767779500.00 ns, 5.8577 us/op
WorkloadResult  52: 131072 op, 818998800.00 ns, 6.2485 us/op
WorkloadResult  53: 131072 op, 813322900.00 ns, 6.2052 us/op
WorkloadResult  54: 131072 op, 777670500.00 ns, 5.9332 us/op
WorkloadResult  55: 131072 op, 380037800.00 ns, 2.8995 us/op
WorkloadResult  56: 131072 op, 381805500.00 ns, 2.9129 us/op
WorkloadResult  57: 131072 op, 384499500.00 ns, 2.9335 us/op
WorkloadResult  58: 131072 op, 398046000.00 ns, 3.0368 us/op
WorkloadResult  59: 131072 op, 814046300.00 ns, 6.2107 us/op
WorkloadResult  60: 131072 op, 812350200.00 ns, 6.1977 us/op
WorkloadResult  61: 131072 op, 811395500.00 ns, 6.1905 us/op
WorkloadResult  62: 131072 op, 813680900.00 ns, 6.2079 us/op
WorkloadResult  63: 131072 op, 811071800.00 ns, 6.1880 us/op
WorkloadResult  64: 131072 op, 673512100.00 ns, 5.1385 us/op
WorkloadResult  65: 131072 op, 379787900.00 ns, 2.8976 us/op
WorkloadResult  66: 131072 op, 380516100.00 ns, 2.9031 us/op
WorkloadResult  67: 131072 op, 383450900.00 ns, 2.9255 us/op
WorkloadResult  68: 131072 op, 507464700.00 ns, 3.8716 us/op
WorkloadResult  69: 131072 op, 810415700.00 ns, 6.1830 us/op
WorkloadResult  70: 131072 op, 809951800.00 ns, 6.1794 us/op
WorkloadResult  71: 131072 op, 813215300.00 ns, 6.2043 us/op
WorkloadResult  72: 131072 op, 810715000.00 ns, 6.1853 us/op
WorkloadResult  73: 131072 op, 811503800.00 ns, 6.1913 us/op
WorkloadResult  74: 131072 op, 817684700.00 ns, 6.2384 us/op
WorkloadResult  75: 131072 op, 811418800.00 ns, 6.1906 us/op
WorkloadResult  76: 131072 op, 527206000.00 ns, 4.0223 us/op
WorkloadResult  77: 131072 op, 379879200.00 ns, 2.8982 us/op
WorkloadResult  78: 131072 op, 381643600.00 ns, 2.9117 us/op
WorkloadResult  79: 131072 op, 379974100.00 ns, 2.8990 us/op
WorkloadResult  80: 131072 op, 652142700.00 ns, 4.9755 us/op
WorkloadResult  81: 131072 op, 817855100.00 ns, 6.2397 us/op
WorkloadResult  82: 131072 op, 814996400.00 ns, 6.2179 us/op
WorkloadResult  83: 131072 op, 810418100.00 ns, 6.1830 us/op
WorkloadResult  84: 131072 op, 811911600.00 ns, 6.1944 us/op
WorkloadResult  85: 131072 op, 813553300.00 ns, 6.2069 us/op
WorkloadResult  86: 131072 op, 812962700.00 ns, 6.2024 us/op
WorkloadResult  87: 131072 op, 810535200.00 ns, 6.1839 us/op
WorkloadResult  88: 131072 op, 381228600.00 ns, 2.9085 us/op
WorkloadResult  89: 131072 op, 382508200.00 ns, 2.9183 us/op
WorkloadResult  90: 131072 op, 379945000.00 ns, 2.8988 us/op
WorkloadResult  91: 131072 op, 380239300.00 ns, 2.9010 us/op
WorkloadResult  92: 131072 op, 798487200.00 ns, 6.0920 us/op
WorkloadResult  93: 131072 op, 818396600.00 ns, 6.2439 us/op
WorkloadResult  94: 131072 op, 811833200.00 ns, 6.1938 us/op
WorkloadResult  95: 131072 op, 748436400.00 ns, 5.7101 us/op
WorkloadResult  96: 131072 op, 379570700.00 ns, 2.8959 us/op
WorkloadResult  97: 131072 op, 379815500.00 ns, 2.8978 us/op
WorkloadResult  98: 131072 op, 381722400.00 ns, 2.9123 us/op
WorkloadResult  99: 131072 op, 429449800.00 ns, 3.2764 us/op
WorkloadResult  100: 131072 op, 812238100.00 ns, 6.1969 us/op
GC:  192 0 0 602931200 131072
Threading:  0 0 131072


Mean = 5.031 μs, StdErr = 0.154 μs (3.05%), N = 100, StdDev = 1.537 μs
Min = 2.896 μs, Q1 = 2.920 μs, Median = 6.183 μs, Q3 = 6.205 μs, Max = 7.502 μs
IQR = 3.285 μs, LowerFence = -2.007 μs, UpperFence = 11.132 μs
ConfidenceInterval = [4.510 μs; 5.552 μs] (CI 99.9%), Margin = 0.521 μs (10.36% of Mean)
Skewness = -0.51, Kurtosis = 1.42, MValue = 3.23

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Benchmarks.Baseline: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 15.017 μs, StdErr = 0.444 μs (2.96%), N = 100, StdDev = 4.445 μs
Min = 8.669 μs, Q1 = 9.213 μs, Median = 18.503 μs, Q3 = 18.581 μs, Max = 21.013 μs
IQR = 9.369 μs, LowerFence = -4.840 μs, UpperFence = 32.634 μs
ConfidenceInterval = [13.509 μs; 16.524 μs] (CI 99.9%), Margin = 1.507 μs (10.04% of Mean)
Skewness = -0.52, Kurtosis = 1.4, MValue = 3.26
-------------------- Histogram --------------------
[ 8.607 μs ; 11.121 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.121 μs ; 12.300 μs) | @
[12.300 μs ; 14.813 μs) | @@@@@@@
[14.813 μs ; 16.927 μs) | @@
[16.927 μs ; 19.441 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[19.441 μs ; 22.270 μs) | @
---------------------------------------------------

Benchmarks.Mine: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 5.031 μs, StdErr = 0.154 μs (3.05%), N = 100, StdDev = 1.537 μs
Min = 2.896 μs, Q1 = 2.920 μs, Median = 6.183 μs, Q3 = 6.205 μs, Max = 7.502 μs
IQR = 3.285 μs, LowerFence = -2.007 μs, UpperFence = 11.132 μs
ConfidenceInterval = [4.510 μs; 5.552 μs] (CI 99.9%), Margin = 0.521 μs (10.36% of Mean)
Skewness = -0.51, Kurtosis = 1.42, MValue = 3.23
-------------------- Histogram --------------------
[2.652 μs ; 3.521 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.521 μs ; 4.310 μs) | @@@
[4.310 μs ; 5.179 μs) | @@@@@
[5.179 μs ; 5.551 μs) | 
[5.551 μs ; 6.420 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.420 μs ; 6.869 μs) | @
[6.869 μs ; 7.739 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19043
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.202
  [Host] : .NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT DEBUG


|   Method |      Mean | Allocated |
|--------- |----------:|----------:|
| Baseline | 15.017 μs |  13.84 KB |
|     Mine |  5.031 μs |   4.49 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:05 (185.86 sec), executed benchmarks: 2

Global total time: 00:03:05 (185.98 sec), executed benchmarks: 2
// * Artifacts cleanup *
