// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  71: 131072 op, 971649800.00 ns, 7.4131 us/op
WorkloadActual  72: 131072 op, 1631681000.00 ns, 12.4487 us/op
WorkloadActual  73: 131072 op, 1648387500.00 ns, 12.5762 us/op
WorkloadActual  74: 131072 op, 1650226900.00 ns, 12.5902 us/op
WorkloadActual  75: 131072 op, 1638402400.00 ns, 12.5000 us/op
WorkloadActual  76: 131072 op, 1248659300.00 ns, 9.5265 us/op
WorkloadActual  77: 131072 op, 850308000.00 ns, 6.4873 us/op
WorkloadActual  78: 131072 op, 1391178200.00 ns, 10.6138 us/op
WorkloadActual  79: 131072 op, 1630743600.00 ns, 12.4416 us/op
WorkloadActual  80: 131072 op, 1635275400.00 ns, 12.4762 us/op
WorkloadActual  81: 131072 op, 1749295500.00 ns, 13.3461 us/op
WorkloadActual  82: 131072 op, 1731421900.00 ns, 13.2097 us/op
WorkloadActual  83: 131072 op, 1649414600.00 ns, 12.5840 us/op
WorkloadActual  84: 131072 op, 1650127500.00 ns, 12.5895 us/op
WorkloadActual  85: 131072 op, 1426012200.00 ns, 10.8796 us/op
WorkloadActual  86: 131072 op, 766697200.00 ns, 5.8494 us/op
WorkloadActual  87: 131072 op, 996236600.00 ns, 7.6007 us/op
WorkloadActual  88: 131072 op, 1669169600.00 ns, 12.7348 us/op
WorkloadActual  89: 131072 op, 1652536600.00 ns, 12.6079 us/op
WorkloadActual  90: 131072 op, 1689852800.00 ns, 12.8926 us/op
WorkloadActual  91: 131072 op, 1699163800.00 ns, 12.9636 us/op
WorkloadActual  92: 131072 op, 1659220600.00 ns, 12.6588 us/op
WorkloadActual  93: 131072 op, 1656237300.00 ns, 12.6361 us/op
WorkloadActual  94: 131072 op, 1797630200.00 ns, 13.7148 us/op
WorkloadActual  95: 131072 op, 1759230700.00 ns, 13.4219 us/op
WorkloadActual  96: 131072 op, 1762913100.00 ns, 13.4500 us/op
WorkloadActual  97: 131072 op, 1749723500.00 ns, 13.3493 us/op
WorkloadActual  98: 131072 op, 1749930700.00 ns, 13.3509 us/op
WorkloadActual  99: 131072 op, 1782300200.00 ns, 13.5979 us/op
WorkloadActual  100: 131072 op, 1740901100.00 ns, 13.2820 us/op

WorkloadResult   1: 131072 op, 1690330000.00 ns, 12.8962 us/op
WorkloadResult   2: 131072 op, 1677117000.00 ns, 12.7954 us/op
WorkloadResult   3: 131072 op, 1663537300.00 ns, 12.6918 us/op
WorkloadResult   4: 131072 op, 1749289300.00 ns, 13.3460 us/op
WorkloadResult   5: 131072 op, 766110700.00 ns, 5.8450 us/op
WorkloadResult   6: 131072 op, 777280800.00 ns, 5.9302 us/op
WorkloadResult   7: 131072 op, 1641513800.00 ns, 12.5238 us/op
WorkloadResult   8: 131072 op, 1623848600.00 ns, 12.3890 us/op
WorkloadResult   9: 131072 op, 1806662300.00 ns, 13.7837 us/op
WorkloadResult  10: 131072 op, 1630108800.00 ns, 12.4367 us/op
WorkloadResult  11: 131072 op, 1628389700.00 ns, 12.4236 us/op
WorkloadResult  12: 131072 op, 1641329200.00 ns, 12.5223 us/op
WorkloadResult  13: 131072 op, 1628637300.00 ns, 12.4255 us/op
WorkloadResult  14: 131072 op, 1647943900.00 ns, 12.5728 us/op
WorkloadResult  15: 131072 op, 1631322800.00 ns, 12.4460 us/op
WorkloadResult  16: 131072 op, 1644555100.00 ns, 12.5470 us/op
WorkloadResult  17: 131072 op, 1625409500.00 ns, 12.4009 us/op
WorkloadResult  18: 131072 op, 990496500.00 ns, 7.5569 us/op
WorkloadResult  19: 131072 op, 769427100.00 ns, 5.8703 us/op
WorkloadResult  20: 131072 op, 1427807300.00 ns, 10.8933 us/op
WorkloadResult  21: 131072 op, 1724340400.00 ns, 13.1557 us/op
WorkloadResult  22: 131072 op, 1655514000.00 ns, 12.6306 us/op
WorkloadResult  23: 131072 op, 1664390400.00 ns, 12.6983 us/op
WorkloadResult  24: 131072 op, 1677720000.00 ns, 12.8000 us/op
WorkloadResult  25: 131072 op, 1721677900.00 ns, 13.1354 us/op
WorkloadResult  26: 131072 op, 1666067300.00 ns, 12.7111 us/op
WorkloadResult  27: 131072 op, 1627742200.00 ns, 12.4187 us/op
WorkloadResult  28: 131072 op, 1737367700.00 ns, 13.2551 us/op
WorkloadResult  29: 131072 op, 959422400.00 ns, 7.3198 us/op
WorkloadResult  30: 131072 op, 805805200.00 ns, 6.1478 us/op
WorkloadResult  31: 131072 op, 964960600.00 ns, 7.3621 us/op
WorkloadResult  32: 131072 op, 1668986900.00 ns, 12.7334 us/op
WorkloadResult  33: 131072 op, 1780618800.00 ns, 13.5850 us/op
WorkloadResult  34: 131072 op, 1725369700.00 ns, 13.1635 us/op
WorkloadResult  35: 131072 op, 1696960300.00 ns, 12.9468 us/op
WorkloadResult  36: 131072 op, 1735737300.00 ns, 13.2426 us/op
WorkloadResult  37: 131072 op, 1701346600.00 ns, 12.9802 us/op
WorkloadResult  38: 131072 op, 1700499300.00 ns, 12.9738 us/op
WorkloadResult  39: 131072 op, 820298100.00 ns, 6.2584 us/op
WorkloadResult  40: 131072 op, 813695600.00 ns, 6.2080 us/op
WorkloadResult  41: 131072 op, 1693900500.00 ns, 12.9234 us/op
WorkloadResult  42: 131072 op, 1724987200.00 ns, 13.1606 us/op
WorkloadResult  43: 131072 op, 1696982200.00 ns, 12.9469 us/op
WorkloadResult  44: 131072 op, 1673710500.00 ns, 12.7694 us/op
WorkloadResult  45: 131072 op, 1664213100.00 ns, 12.6969 us/op
WorkloadResult  46: 131072 op, 1761697500.00 ns, 13.4407 us/op
WorkloadResult  47: 131072 op, 1103764600.00 ns, 8.4211 us/op
WorkloadResult  48: 131072 op, 784372800.00 ns, 5.9843 us/op
WorkloadResult  49: 131072 op, 1550257400.00 ns, 11.8275 us/op
WorkloadResult  50: 131072 op, 1717937600.00 ns, 13.1068 us/op
WorkloadResult  51: 131072 op, 1725597500.00 ns, 13.1653 us/op
WorkloadResult  52: 131072 op, 1721948300.00 ns, 13.1374 us/op
WorkloadResult  53: 131072 op, 1643461500.00 ns, 12.5386 us/op
WorkloadResult  54: 131072 op, 1657004800.00 ns, 12.6419 us/op
WorkloadResult  55: 131072 op, 1629384600.00 ns, 12.4312 us/op
WorkloadResult  56: 131072 op, 1646639500.00 ns, 12.5629 us/op
WorkloadResult  57: 131072 op, 1625984700.00 ns, 12.4053 us/op
WorkloadResult  58: 131072 op, 1624921600.00 ns, 12.3972 us/op
WorkloadResult  59: 131072 op, 1629774500.00 ns, 12.4342 us/op
WorkloadResult  60: 131072 op, 1640735600.00 ns, 12.5178 us/op
WorkloadResult  61: 131072 op, 1630276700.00 ns, 12.4380 us/op
WorkloadResult  62: 131072 op, 1637574200.00 ns, 12.4937 us/op
WorkloadResult  63: 131072 op, 1642047200.00 ns, 12.5278 us/op
WorkloadResult  64: 131072 op, 1637841600.00 ns, 12.4957 us/op
WorkloadResult  65: 131072 op, 1707732700.00 ns, 13.0290 us/op
WorkloadResult  66: 131072 op, 847769600.00 ns, 6.4680 us/op
WorkloadResult  67: 131072 op, 909005700.00 ns, 6.9352 us/op
WorkloadResult  68: 131072 op, 1644464100.00 ns, 12.5463 us/op
WorkloadResult  69: 131072 op, 1513418100.00 ns, 11.5465 us/op
WorkloadResult  70: 131072 op, 768894200.00 ns, 5.8662 us/op
WorkloadResult  71: 131072 op, 970884500.00 ns, 7.4073 us/op
WorkloadResult  72: 131072 op, 1630915700.00 ns, 12.4429 us/op
WorkloadResult  73: 131072 op, 1647622200.00 ns, 12.5704 us/op
WorkloadResult  74: 131072 op, 1649461600.00 ns, 12.5844 us/op
WorkloadResult  75: 131072 op, 1637637100.00 ns, 12.4942 us/op
WorkloadResult  76: 131072 op, 1247894000.00 ns, 9.5207 us/op
WorkloadResult  77: 131072 op, 849542700.00 ns, 6.4815 us/op
WorkloadResult  78: 131072 op, 1390412900.00 ns, 10.6080 us/op
WorkloadResult  79: 131072 op, 1629978300.00 ns, 12.4357 us/op
WorkloadResult  80: 131072 op, 1634510100.00 ns, 12.4703 us/op
WorkloadResult  81: 131072 op, 1748530200.00 ns, 13.3402 us/op
WorkloadResult  82: 131072 op, 1730656600.00 ns, 13.2039 us/op
WorkloadResult  83: 131072 op, 1648649300.00 ns, 12.5782 us/op
WorkloadResult  84: 131072 op, 1649362200.00 ns, 12.5836 us/op
WorkloadResult  85: 131072 op, 1425246900.00 ns, 10.8738 us/op
WorkloadResult  86: 131072 op, 765931900.00 ns, 5.8436 us/op
WorkloadResult  87: 131072 op, 995471300.00 ns, 7.5948 us/op
WorkloadResult  88: 131072 op, 1668404300.00 ns, 12.7289 us/op
WorkloadResult  89: 131072 op, 1651771300.00 ns, 12.6020 us/op
WorkloadResult  90: 131072 op, 1689087500.00 ns, 12.8867 us/op
WorkloadResult  91: 131072 op, 1698398500.00 ns, 12.9578 us/op
WorkloadResult  92: 131072 op, 1658455300.00 ns, 12.6530 us/op
WorkloadResult  93: 131072 op, 1655472000.00 ns, 12.6302 us/op
WorkloadResult  94: 131072 op, 1796864900.00 ns, 13.7090 us/op
WorkloadResult  95: 131072 op, 1758465400.00 ns, 13.4160 us/op
WorkloadResult  96: 131072 op, 1762147800.00 ns, 13.4441 us/op
WorkloadResult  97: 131072 op, 1748958200.00 ns, 13.3435 us/op
WorkloadResult  98: 131072 op, 1749165400.00 ns, 13.3451 us/op
WorkloadResult  99: 131072 op, 1781534900.00 ns, 13.5920 us/op
WorkloadResult  100: 131072 op, 1740135800.00 ns, 13.2762 us/op
GC:  410 0 0 1286602752 131072
Threading:  0 0 131072


Mean = 11.595 μs, StdErr = 0.243 μs (2.10%), N = 100, StdDev = 2.430 μs
Min = 5.844 μs, Q1 = 12.395 μs, Median = 12.567 μs, Q3 = 12.962 μs, Max = 13.784 μs
IQR = 0.567 μs, LowerFence = 11.545 μs, UpperFence = 13.812 μs
ConfidenceInterval = [10.771 μs; 12.419 μs] (CI 99.9%), Margin = 0.824 μs (7.11% of Mean)
Skewness = -1.51, Kurtosis = 3.62, MValue = 2.29

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Benchmarks.Baseline: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 14.353 μs, StdErr = 0.448 μs (3.12%), N = 100, StdDev = 4.478 μs
Min = 8.662 μs, Q1 = 8.831 μs, Median = 16.079 μs, Q3 = 18.593 μs, Max = 19.849 μs
IQR = 9.762 μs, LowerFence = -5.811 μs, UpperFence = 33.236 μs
ConfidenceInterval = [12.835 μs; 15.872 μs] (CI 99.9%), Margin = 1.519 μs (10.58% of Mean)
Skewness = -0.23, Kurtosis = 1.21, MValue = 3.28
-------------------- Histogram --------------------
[ 8.509 μs ; 11.041 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.041 μs ; 13.749 μs) | @@@@@@@@@@@
[13.749 μs ; 16.567 μs) | @@@@@
[16.567 μs ; 19.100 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[19.100 μs ; 21.115 μs) | @@
---------------------------------------------------

Benchmarks.Mine: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 11.595 μs, StdErr = 0.243 μs (2.10%), N = 100, StdDev = 2.430 μs
Min = 5.844 μs, Q1 = 12.395 μs, Median = 12.567 μs, Q3 = 12.962 μs, Max = 13.784 μs
IQR = 0.567 μs, LowerFence = 11.545 μs, UpperFence = 13.812 μs
ConfidenceInterval = [10.771 μs; 12.419 μs] (CI 99.9%), Margin = 0.824 μs (7.11% of Mean)
Skewness = -1.51, Kurtosis = 3.62, MValue = 2.29
-------------------- Histogram --------------------
[ 5.702 μs ;  7.077 μs) | @@@@@@@@@@@@
[ 7.077 μs ;  8.558 μs) | @@@@@@
[ 8.558 μs ; 10.208 μs) | @
[10.208 μs ; 11.905 μs) | @@@@@
[11.905 μs ; 13.736 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[13.736 μs ; 14.471 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19043
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.202
  [Host] : .NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT DEBUG


|   Method |     Mean | Allocated |
|--------- |---------:|----------:|
| Baseline | 14.35 μs |  13.84 KB |
|     Mine | 11.59 μs |   9.59 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:31 (271.9 sec), executed benchmarks: 2

Global total time: 00:04:32 (272.09 sec), executed benchmarks: 2
// * Artifacts cleanup *
